OMP_PLACES,OMP_PROC_BIND,nanoseconds,cycles,L1-dcache-loads-misses,LLC-load-misses,node-loads,node-stores,node-loads-misses,node-stores-misses
x,x,185137971,491360041,2316858,4388,954,96,408,0
sockets,master,1260804619,98721046107,3434641,7496,4203,1299,414,1267
sockets,close,617351637,99473919031,3530327,11324,3359,1009,5163,3932
sockets,spread,657862427,99634433123,3531821,10251,1713,684,4387,4005
cores,master,13793170087,101432359557,3223491,9984,6634,2228,13,472
cores,close,602298471,98122537142,3444142,15295,3427,1066,6736,9730
cores,spread,604910091,98310277107,3338700,15711,3257,840,6880,10032
threads,master,24913725924,92998981518,3073753,10688,7675,1495,468,239
threads,close,64389590,4901349485,1481415,16138,3197,1128,8534,2521
threads,spread,45387843,3764160951,1717508,13754,4282,1401,6938,6241
x,x,193151121,532351415,2482172,5135,1640,61,0,0
sockets,master,1186368594,99622358444,3483121,7358,3655,873,391,1199
sockets,close,615256466,99019099108,3350556,9577,2372,906,4080,2791
sockets,spread,634985098,98661581293,3312465,8891,3036,1025,4806,3908
cores,master,13755190066,101857975902,3269288,8604,5740,2058,166,610
cores,close,606075077,98607105860,3399351,15576,3549,853,6640,9850
cores,spread,610161138,98079282188,3337210,14573,3439,845,6480,10787
threads,master,25484630306,93383696132,3081337,13114,9684,1710,301,130
threads,close,67312709,2680699913,4670820,23812,3871,47,4329,4210
threads,spread,65052533,5524992674,3536970,10433,3625,1751,4764,8357
x,x,189577993,543313171,2505036,5260,1726,89,3,0
sockets,master,1193680495,99345279977,3459136,7463,3227,745,76,1213
sockets,close,622468428,98790962420,3499245,9107,2119,563,3891,2761
sockets,spread,616140406,99504252102,3507410,10370,3005,1133,3824,2439
cores,master,13718312257,101708521550,3311751,8982,5459,1856,77,499
cores,close,612651691,98720465621,3366323,14602,2685,1346,8328,9612
cores,spread,611864936,98161754492,3275236,14399,3256,1195,7059,10306
threads,master,24939858276,92908153308,3076558,11528,7707,1517,157,611
threads,close,81408922,6779825509,1472058,15114,3710,1145,4739,2894
threads,spread,49063726,5069249239,2614602,8507,3681,1450,7750,13028
x,x,250194476,756029431,2702640,314,1493,455,752,0
sockets,master,1186066129,99404647186,3419609,7527,4226,765,117,963
sockets,close,626260139,98711148989,3409708,12090,1860,994,5635,4449
sockets,spread,648594936,98748245007,3596619,9436,2451,1164,4006,2625
cores,master,13792822216,102242514284,3231980,11070,7778,1832,308,636
cores,close,600453826,98826060567,3392476,13933,2724,584,9586,9398
cores,spread,601781421,98765929056,3381282,14170,3131,437,10447,9283
threads,master,25043328122,93285261411,3015714,9868,6766,1617,204,513
threads,close,75560362,6897856710,4372769,19625,4602,1213,2341,14358
threads,spread,123008827,11464012919,2561987,16579,3440,1351,5482,8000
x,x,189444413,532475333,2481364,5391,1631,132,0,0
sockets,master,1173361902,97103767206,3352204,6743,2928,896,411,1081
sockets,close,645180114,99243682896,3562403,12129,2864,482,5145,3782
sockets,spread,639506386,99371666834,3507322,10219,2165,604,4630,3803
cores,master,13968648072,102531482182,3169306,10631,9014,4380,27,680
cores,close,603692829,98869771074,3416596,15288,3389,842,7684,9937
cores,spread,623666460,98931489947,3387927,15977,3174,650,10067,11329
threads,master,25110221558,93686648261,2999533,9926,6065,1699,154,548
threads,close,66933668,4417143347,2587223,15573,2808,1590,7152,8753
threads,spread,56312033,5230498286,3310097,13853,3384,774,6627,14881
x,x,189701072,525620478,2443259,4959,1684,54,0,0
sockets,master,1135815470,94182307366,3270816,3723,4027,2119,376,976
sockets,close,640419158,99524896601,3558101,10217,1847,426,4845,3982
sockets,spread,612374084,98147739217,3449544,9285,2399,949,3839,2517
cores,master,13772032423,102087169363,3307797,8810,4572,1529,80,441
cores,close,604449734,98379848978,3222226,12791,2629,872,9212,9608
cores,spread,663478433,98506727219,3366169,15043,3218,1207,10126,10528
threads,master,25001265986,92870749083,3054412,15844,12119,2824,188,488
threads,close,74737091,5698012286,4851940,18847,2506,405,7778,13390
threads,spread,103453823,7555585263,2482949,14340,2335,1179,8352,3472
x,x,187198737,482434032,2267928,4465,1025,137,0,0
sockets,master,1197883553,99658640918,3382604,7818,4061,924,66,1135
sockets,close,625779440,98163339361,3389974,8068,2251,665,5535,3625
sockets,spread,611448156,98707140173,3481775,9655,2701,1270,3090,2568
cores,master,13772654669,102313929105,3260640,9361,5277,1902,312,532
cores,close,612596375,97317310229,3417534,15682,3745,932,10002,10869
cores,spread,616035721,98112445110,3252805,14172,3090,1058,7448,9877
threads,master,24885089896,93030257427,3010776,11647,8421,1818,234,463
threads,close,39447451,2572309567,1514420,19013,3924,685,2492,1464
threads,spread,42245882,3651830338,3710743,17744,2648,351,7914,9439
x,x,244239136,708061656,2467568,5418,1348,7,0,0
sockets,master,1186683162,98891575312,3405631,7786,4724,1123,69,968
sockets,close,631741956,99811120423,3540572,9973,2138,680,4449,3644
sockets,spread,650291500,99075427181,3423040,11109,2102,681,3575,3421
cores,master,13840378733,102346522657,3279528,9600,6744,1996,17,631
cores,close,614911758,98757899235,3401266,14484,3138,500,8728,10236
cores,spread,637140965,98694164334,3461187,15502,4027,876,7953,11058
threads,master,24431969680,92896189262,3013283,9780,6819,1591,362,217
threads,close,124638842,4435645011,2067497,10287,1132,783,16371,10608
threads,spread,72125293,6649580325,4346457,19330,2982,832,2677,12499
x,x,194260372,511156913,2306750,1030,1829,412,389,0
sockets,master,1189577320,98865464996,3458828,7637,3566,1044,76,1150
sockets,close,635785420,98779065891,3368537,9757,2659,457,4957,3606
sockets,spread,627691896,98933393345,3413962,8241,2571,742,5888,3620
cores,master,13965173428,102468147097,3285544,11223,8024,2845,21,499
cores,close,624946066,98380207833,3475577,18767,4041,1005,10726,11517
cores,spread,601440501,97872018153,3229646,14433,3384,1113,7324,9350
threads,master,25185375124,93569644642,2963674,11577,8200,1765,238,205
threads,close,48748907,2897712082,1776427,18929,3753,757,3615,2060
threads,spread,69259436,6195342691,4576145,18030,1993,453,5731,12400
x,x,189766357,555470866,2500409,5105,1612,47,3,0
sockets,master,1195162425,99410991963,3425168,7595,4123,657,107,1090
sockets,close,622610681,98002629958,3435260,8766,1596,596,4576,2539
sockets,spread,629261804,98542149645,3501778,10386,1933,533,3841,2759
cores,master,13906792157,102372503533,3215017,9680,6368,2281,280,556
cores,close,610164714,98675009170,3395738,14257,2873,848,9362,9953
cores,spread,602197751,97658877127,3287825,15154,3142,1076,7249,9414
threads,master,24966526650,92954572785,2999068,12448,9300,2192,96,389
threads,close,74387268,7288600791,4215297,16404,2382,721,7077,6547
threads,spread,71465147,8380663780,4330876,12724,1816,2368,10419,21324
x,x,189990471,538016451,2429658,4805,1711,124,0,0
sockets,master,1190797043,98731311891,3343750,7049,4036,1358,426,983
sockets,close,632594177,100668180094,3437112,10406,2272,704,4241,3760
sockets,spread,644944995,99403573805,3482768,10245,1996,334,4647,3439
cores,master,13867650446,102321251043,3194533,7552,4912,1871,103,504
cores,close,601868212,98000200452,3347971,14941,3121,674,8158,9326
cores,spread,605811855,98598630512,3421828,14622,3008,823,8661,9863
threads,master,25193886053,93390281741,3052755,10243,6967,1440,107,349
threads,close,170770493,4759185125,2951230,12528,2676,1860,11592,16788
threads,spread,62589713,4466765703,2255738,17352,3698,378,9140,8871
x,x,190285129,537492567,2487545,5433,1686,76,0,0
sockets,master,1201131489,99190508494,3430695,7433,3825,918,24,1325
sockets,close,613838181,98241576465,3465636,9763,2248,1173,4218,2845
sockets,spread,635570397,97427628454,3346861,10348,2801,1236,4744,2636
cores,master,13836333493,101893587949,3300956,12043,8499,2652,17,519
cores,close,620463100,98867459095,3455954,16766,3939,955,7695,11365
cores,spread,605380570,97318282586,3279532,10627,2572,1007,8645,9632
threads,master,25152917857,93631377340,2972056,7902,6937,1869,116,469
threads,close,84670522,6334133601,4471404,20183,2449,389,4305,6044
threads,spread,68667188,6192033269,4599512,17097,1874,1020,6438,12266
x,x,193220191,529877482,2426141,5092,1991,142,3,0
sockets,master,1192735865,99823881486,3428479,7623,4189,2050,52,1031
sockets,close,628831552,99026981473,3335664,8314,2052,588,4554,3635
sockets,spread,632297615,98442082687,3591967,9175,1973,1057,4339,2664
cores,master,13822909348,102733490363,3192911,8940,5497,2066,445,565
cores,close,607246366,97537122776,3313388,15249,3550,904,6309,10872
cores,spread,601472468,98125092549,3327992,14083,3061,804,7854,10019
threads,master,24982358988,92737007780,3068372,13792,10520,2245,452,473
threads,close,56906950,4707567107,1799923,11110,2863,1540,10766,8775
threads,spread,73133418,7497006539,2151927,18920,2154,434,3932,2293
x,x,245067623,743896736,2564772,5207,1954,3,3,0
sockets,master,1187137283,99363309045,3512173,7070,3662,1037,24,1217
sockets,close,624278324,99322241661,3479621,12828,2651,395,6498,4192
sockets,spread,618076258,98194618026,3602356,9497,1942,859,4081,2761
cores,master,13799032343,102807578379,3188045,8543,5398,1848,427,532
cores,close,606270774,97846838259,3283130,14531,3223,1226,7426,10330
cores,spread,604901689,98033134833,3306771,14283,3290,1209,8604,9211
threads,master,24960800042,93021776550,3015097,12991,9276,2439,3,374
threads,close,60486284,5518327605,3873166,13409,2266,1083,7584,18855
threads,spread,44807411,2638209443,1808333,12820,3060,1103,7768,8825
x,x,189263876,533553712,2473421,5088,1729,0,0,0
sockets,master,1201303377,99516635240,3275007,7233,3878,857,415,1062
sockets,close,624505374,98842180254,3553664,9052,2026,494,3955,2937
sockets,spread,641914010,99902672616,3588685,10921,1935,457,4550,4327
cores,master,13765800004,102313423324,3255569,11007,8001,2120,385,532
cores,close,607882368,98697206242,3396183,15626,3688,533,8355,9851
cores,spread,607212146,97729631162,3435227,16112,3936,466,8747,10271
threads,master,24899114214,93495495448,3084336,10049,6663,1134,105,474
threads,close,44329020,2971361052,1020175,20464,3790,734,3443,1350
threads,spread,46359826,2329439089,2091578,20840,3779,279,792,1908
x,x,183265381,463854956,2160187,4138,1002,52,433,0
sockets,master,1188502929,99028773872,3347048,7622,4314,1019,100,1076
sockets,close,620251658,97908133055,3394519,11010,2572,494,5900,3285
sockets,spread,623002583,98428770862,3685196,9698,2420,1085,3984,3063
cores,master,13835069791,102140264470,3265309,11486,7696,2386,452,486
cores,close,614616544,98252016181,3438568,15460,3714,1300,7121,10375
cores,spread,601920398,97805725283,3282677,13237,2682,588,7432,9571
threads,master,24957074825,93176290089,3054814,9776,6559,1485,267,383
threads,close,70843855,6904789498,4262741,17600,2394,541,6477,6526
threads,spread,262037648,19307427909,2744055,15870,2644,1289,8744,8804
x,x,189623399,539841595,2482161,5154,1592,61,3,0
sockets,master,1192701510,98759355551,3318423,3435,3707,1606,464,998
sockets,close,629501543,98509351482,3324847,6150,2197,761,5213,3244
sockets,spread,649902393,98168290767,3475406,12995,2288,693,5706,4177
cores,master,13716300837,101907188291,3267528,8586,5333,1920,348,427
cores,close,608137015,97887667856,3384554,14726,3442,755,7871,10171
cores,spread,623398649,98546687914,3444178,16470,3058,766,10980,11189
threads,master,24422693522,93037509162,2989265,11068,7323,2262,484,353
threads,close,80574609,5852688444,3637791,15772,2061,834,8603,5823
threads,spread,42400912,3248042422,1285912,9838,2145,1677,7217,4767
x,x,188816290,547484877,2444107,4930,1582,76,0,0
sockets,master,643603552,55528088146,3265237,6387,3468,1459,17,835
sockets,close,644656441,99878842890,3527731,10145,1793,554,5075,3749
sockets,spread,638130753,98321284358,3466435,11455,2480,455,5910,3627
cores,master,13538739694,102294391763,3236580,8533,5494,1706,377,206
cores,close,634551692,99206259900,3596541,15493,3204,889,8317,11649
cores,spread,644231073,97649332063,3447587,13020,3302,759,10101,10073
threads,master,24602003447,92930804955,2977702,11847,8701,1776,93,287
threads,close,50099483,4197888498,2127844,14060,4291,643,6493,8259
threads,spread,50707291,3098784832,2228091,18713,3288,628,4138,2871
x,x,188964637,530319778,2451795,4711,1808,54,3,0
sockets,master,628966804,55599728515,3492780,7314,3972,1007,356,1161
sockets,close,639626371,98315710608,3561926,10093,2992,1272,4788,3582
sockets,spread,647028700,98879113460,3535968,10052,1823,679,4708,3582
cores,master,13672351357,102575322451,3227922,9985,6464,2088,413,434
cores,close,626089586,99332878358,3506871,16777,3201,324,9493,10815
cores,spread,640987986,99539362534,3628440,15670,3061,294,7900,12075
threads,master,24591044753,92809634033,3085042,10431,6874,1769,220,230
threads,close,58429720,4320162430,3529727,9900,2624,1588,6828,8803
threads,spread,63361240,4355755854,4121367,19679,5246,554,3217,13083
x,x,189026705,520087909,2437530,5113,1582,65,0,0
sockets,master,630004571,55456351202,3372389,7463,4215,1237,128,1034
sockets,close,642730469,98239262011,3567490,7555,2061,785,5099,3728
sockets,spread,643730730,98138491457,3368022,9950,3162,566,3766,3478
cores,master,13494594372,102199015975,3281326,9699,5407,1501,52,420
cores,close,635236167,99365294085,3586167,15488,3264,579,9304,11233
cores,spread,651888090,99061300619,3472199,13002,3784,984,7595,11228
threads,master,24677291455,93350584168,2988318,11026,7824,1939,103,302
threads,close,49776779,2229827761,1441666,18191,3634,678,4043,1070
threads,spread,75275512,6267281877,2260151,15885,3092,1342,4062,2704
x,x,187213903,539634087,2455022,5162,1713,61,3,3
sockets,master,644657886,56209640613,3409730,7014,3584,1817,363,1272
sockets,close,649442551,98943804863,3330279,9706,2343,383,4039,3642
sockets,spread,647257402,98644329201,3478860,11116,2016,644,3865,3713
cores,master,13661454275,102722940429,3254577,9118,5997,1908,59,311
cores,close,629757093,99187539081,3524394,16668,3347,409,8414,10464
cores,spread,630968129,98042441982,3484423,14941,3479,682,7849,11949
threads,master,24369074272,92723347120,3044009,10389,6932,1392,443,220
threads,close,72954353,5897445823,3639839,19778,4379,449,3643,3164
threads,spread,48945054,4344320429,1910372,15755,3687,997,7427,8352
x,x,185503955,534139992,2413292,1986,2013,300,3,0
sockets,master,747858333,64339087876,3336856,7648,4265,946,21,887
sockets,close,633597356,99100455642,3573865,9817,1717,914,5211,4135
sockets,spread,628260252,99009684435,3454981,10675,2689,988,4860,4038
cores,master,13519332493,101745566668,3204803,11141,7295,1944,31,436
cores,close,625486919,99142006611,3410533,15884,3366,552,9778,11071
cores,spread,630376836,99591171758,3539613,16547,3404,352,8511,11203
threads,master,24513662805,93504389292,2957316,8870,6521,1778,169,356
threads,close,75030103,7315307064,4467466,20116,3743,189,2738,10536
threads,spread,62098794,4206074233,3906114,16811,4456,465,3321,10629
x,x,186157043,522114470,2443691,4925,1580,57,0,0
sockets,master,634400545,55640324168,3475362,7292,3723,996,337,1130
sockets,close,635252786,99187976869,3595013,9071,1397,928,4098,3299
sockets,spread,625449757,97940107282,3430225,11075,2177,714,5434,3114
cores,master,13481576023,101814854577,3137088,8582,9592,4453,17,657
cores,close,633704219,98295055352,3424320,14000,3462,929,7701,11065
cores,spread,619917352,97583650760,3406991,16242,4147,592,9010,9654
threads,master,24822113588,92820823424,3025012,11416,7659,1614,393,168
threads,close,70069844,6030758002,4153510,15875,2239,333,8553,6629
threads,spread,57662953,2591213945,3229474,17438,2253,626,6285,3293
x,x,188619987,531036002,2443661,5442,1658,0,3,0
sockets,master,642738662,55209578105,3359745,5363,4109,1476,20,1458
sockets,close,631353916,99096734172,3522789,10132,1948,488,3864,3546
sockets,spread,637858392,98946097835,3486549,12003,2291,480,4725,4323
cores,master,13503739495,101958714884,3286828,9242,6542,1902,24,502
cores,close,403019994,61133630531,3341722,15024,2904,1143,9081,10010
cores,spread,644730046,97837550959,3437096,10934,2368,692,9280,11313
threads,master,24554140712,93111021030,2996510,12452,8836,1994,247,344
threads,close,73122282,7594439867,4820985,15259,3252,1131,5384,17175
threads,spread,50477646,2304372489,999509,15280,3097,421,4861,1295
x,x,185216281,514381670,2407586,4929,1156,56,0,0
sockets,master,629570422,54952018650,3255912,6024,3939,1694,324,1057
sockets,close,646027936,97767905504,3331323,10241,1801,660,5462,3483
sockets,spread,650607166,98493075516,3529817,9302,1757,736,4456,3672
cores,master,13625726658,102357669329,3248553,10422,6925,1532,52,264
cores,close,636466769,98227134139,3501423,18047,4502,455,8633,10544
cores,spread,632451444,99391223278,3561277,15903,4016,450,7725,11584
threads,master,24406997275,93258727770,3071881,10497,6549,1183,146,294
threads,close,90977751,7494671919,3373180,16512,2212,143,8066,14951
threads,spread,51032795,4085152093,1201449,15784,3287,981,6777,2425
x,x,185146776,531603151,2385396,4209,1612,99,0,0
sockets,master,631739843,55501626728,3419531,7639,4292,1206,31,1073
sockets,close,643501037,98655204640,3615215,12600,2264,471,5211,3582
sockets,spread,648840818,98484810555,3645549,8463,1582,725,4288,3556
cores,master,13558502917,101665532734,3202268,11308,8389,3953,41,446
cores,close,627234918,99517758603,3560365,15555,2694,892,9627,10920
cores,spread,640231271,99136328012,3484002,13913,2978,778,8685,11139
threads,master,24680612220,93508020136,3076037,11289,7273,1335,133,371
threads,close,79792455,3685352031,3467407,7923,2031,2007,13444,10736
threads,spread,71079820,5878639809,3335440,16954,2672,672,6169,1685
x,x,190040736,524317524,2460036,2693,2002,186,0,0
sockets,master,633071464,55427050960,3476319,7411,3821,1192,13,979
sockets,close,650591080,98814189568,3559190,9332,2277,430,3892,3562
sockets,spread,652465683,98521646584,3431656,10205,2433,546,4079,3491
cores,master,13652008538,102532821489,3170400,8967,6463,2266,182,490
cores,close,634897908,99651545239,3605101,13871,2981,749,8053,12150
cores,spread,715354039,98382922218,3558485,15059,2952,411,10838,11484
threads,master,24455497029,92846622628,3075431,13421,9866,2127,379,279
threads,close,73823392,7004961295,2393268,12135,2205,1436,10845,10287
threads,spread,45865016,4414896362,3924361,11739,1588,1397,10943,19261
x,x,186160659,500678221,2432362,4946,690,78,0,0
sockets,master,633571201,55246468069,3456278,7300,4135,1052,31,1050
sockets,close,633799098,98887907327,3571627,9646,2321,514,3864,2510
sockets,spread,630903509,99016829542,3500034,10432,2121,397,4751,3854
cores,master,13565519012,102405667854,3166693,8953,6294,2111,61,432
cores,close,632882571,99617184508,3498205,16353,3622,280,8034,11746
cores,spread,673675819,99074970033,3480884,14381,2480,699,8208,11884
threads,master,24407637255,93121687343,2975332,7484,6151,1454,196,296
threads,close,48459488,1894602300,1510531,19317,2885,720,6056,3102
threads,spread,47832689,2405966697,1482355,18024,3516,492,5792,3821
x,x,188471918,524651761,2430127,4801,1556,58,3,0
sockets,master,643938128,55844897146,3338865,6566,3494,1669,367,1148
sockets,close,636899590,99188792709,3511855,9951,2145,435,4535,3706
sockets,spread,639339216,98716672179,3573815,9223,1763,520,4530,3347
cores,master,13474480727,101843823852,3274608,10060,6801,2175,427,450
cores,close,637980586,98982179668,3505818,14443,3059,589,8815,11100
cores,spread,645843074,98142715286,3508537,13342,4070,760,7199,11403
threads,master,24482078175,93196852871,3042602,10448,6523,1512,121,262
threads,close,49975335,3766817291,955287,18344,3656,542,4600,2107
threads,spread,52028757,4886009378,1142162,16575,3372,902,5327,1966
x,x,185436508,476262429,2223707,4143,1081,81,424,3
sockets,master,647519413,56691382550,3385463,7875,4176,895,256,951
sockets,close,645968604,99075351856,3591589,9883,1520,438,4436,3781
sockets,spread,659298079,99188218522,3391971,11604,2617,805,4894,3699
cores,master,13496864370,102357838315,3224263,9091,5349,1594,441,475
cores,close,624388690,98691060816,3451932,14087,3222,837,10915,10484
cores,spread,640468758,98092406706,3508092,18223,4057,297,10138,11970
threads,master,24441594812,92898833997,3040871,11464,7985,1540,145,283
threads,close,68671149,6054572705,4231998,15945,2586,1589,8538,9499
threads,spread,63231805,5435439637,3106320,18082,3345,335,8612,14577
x,x,185635209,528386055,2379931,5048,1540,64,0,0
sockets,master,639117766,55573722641,3581204,7673,3894,1300,52,548
sockets,close,617188490,97878635430,3444785,8879,2632,1122,4121,2659
sockets,spread,641444467,98568604139,3513689,11588,2372,519,5831,3759
cores,master,13526399005,102307486009,3136469,6506,6534,2294,107,347
cores,close,627420059,98770048429,3498590,16574,3988,448,7898,11203
cores,spread,616718491,98743813397,3354643,16935,4292,955,9487,10570
threads,master,24542706271,93135631256,3053738,13216,9248,2025,17,258
threads,close,61455184,4651622696,3536385,10302,3545,2238,6421,3190
threads,spread,72159713,5382396007,2115247,14220,3089,404,4004,1618
x,x,191351540,540641103,2538989,5150,1658,47,0,0
sockets,master,647108501,57016200942,3338000,8066,4361,1339,61,1439
sockets,close,642132453,98981656966,3528444,11830,2222,551,5994,3745
sockets,spread,637923867,99146228666,3481114,10324,1320,446,5150,4051
cores,master,13434416158,101967403672,3209360,10320,6482,1733,20,437
cores,close,644368540,98489288807,3528937,15661,3113,741,7862,11129
cores,spread,636444676,99131214072,3405017,15502,4016,453,7670,11012
threads,master,24574242293,93489806212,3063253,9676,5588,1519,471,319
threads,close,49788449,2295948285,1537910,19474,3799,929,896,976
threads,spread,61986149,4334504449,2856115,17484,3080,321,9467,12472
x,x,189253559,541792460,2480023,5497,1667,68,3,0
sockets,master,917599348,77121463175,3458976,7585,4088,1255,345,1362
sockets,close,619296442,99469325037,3344449,10413,1715,709,4474,3822
sockets,spread,652889452,99532504509,3513789,11273,2454,444,4452,3839
cores,master,13544236124,102630672163,3140121,11087,7490,2252,375,477
cores,close,635391305,99205925174,3485068,16085,2979,478,8529,11120
cores,spread,644955044,98659995607,3491648,13943,3059,763,8502,11094
threads,master,24348221866,92939362052,3007994,10185,6881,1371,130,347
threads,close,53475977,3707151283,3591166,12187,2099,1380,9052,10005
threads,spread,63761761,4080005003,3823936,21404,3954,69,6205,16060
x,x,190139666,519781325,2447382,5031,850,76,3,0
sockets,master,824834557,69787108604,3306098,5629,3263,1545,398,1191
sockets,close,644762649,100032686949,3519483,10033,1814,684,4547,3800
sockets,spread,633470565,98761960451,3494015,9777,1577,435,4036,3681
cores,master,13443439270,102074593772,3193635,9178,6283,2036,291,531
cores,close,628997540,99765536463,3531981,16182,2819,422,9041,12056
cores,spread,643735115,98879916822,3512980,14264,2821,392,10164,10792
threads,master,24492021336,93204064594,3006763,11769,7831,1846,216,357
threads,close,49114551,2850090758,1157072,19287,4079,919,2956,1188
threads,spread,43309216,4362159350,1075420,17708,4304,1121,2908,1891
x,x,187438463,510539722,2449962,5050,788,7,0,0
sockets,master,642566023,55848543088,3419237,7146,3904,924,34,1234
sockets,close,634096226,99230002242,3534758,11352,1937,342,3795,3813
sockets,spread,619120166,99325394345,3519195,10208,2181,315,4851,3654
cores,master,13384451725,101832167859,3212614,8473,5326,1526,107,434
cores,close,641012319,99285713166,3588471,14370,2836,593,7065,12072
cores,spread,635541492,98680478890,3480897,16459,3529,401,8391,10890
threads,master,24597593110,93376043001,2970404,8561,7860,1936,1185,371
threads,close,252873097,18542018907,3307287,18102,3628,1927,7139,9149
threads,spread,53596239,3515439826,1896944,17022,3270,977,7642,2325
